season,category,item
spring,top,cardigan
spring,top,blouse
spring,top,hoodie
spring,top,denim
spring,top,light
spring,top,sweater
spring,top,long sleeve shirt
spring,top,sleeve
spring,top,scarf
spring,top,t-shirt
spring,top,tank top
spring,top,light topwear
spring,top,floral shirt
spring,top,floral print jacket
spring,top,flight jacket
spring,top,floral print shirt
spring,top,light shirt
spring,top,floral topwear
spring,bottom,ankle boots
spring,bottom,leggings
spring,bottom,capris
spring,bottom,cotton
spring,bottom,culottes
spring,bottom,denim skirt
spring,bottom,dolphinshorts
spring,bottom,flats
spring,bottom,jeans
spring,bottom,light trousers
spring,bottom,pleated skirt
spring,bottom,shorts
spring,bottom,skirt
spring,bottom,spring
spring,bottom,floral print skirt
spring,bottom,floral print pants
spring,bottom,light pants
spring,one piece,dress
spring,one piece,romper
spring,one piece,jumpsuit
spring,one piece,tunic
spring,one piece,sundress
spring,one piece,floral print kimono
spring,one piece,floral print apron
spring,one piece,floral print dress
spring,one piece,light dress shirt
spring,one piece,strobe lights
spring,hat,baseball cap
spring,hat,beanie
spring,hat,beret
spring,hat,floral cap
spring,hat,headband
spring,hat,sun hat
spring,hat,light headwear
spring,hat,flight attendant hat
spring,shoes,boots
spring,shoes,flip-flops
spring,shoes,sandals
spring,shoes,sneakers
spring,shoes,light footwear
spring,shoes,light shoes
spring,socks,ankle socks
spring,socks,socks
spring,socks,black pantyhose
spring,socks,pantyhose
spring,socks,fishnet legwear
spring,socks,knee socks
spring,socks,lace-trimmed legwear
spring,socks,stockings
spring,socks,patterned legwear
spring,socks,thighhighs
spring,socks,white pantyhose
spring,socks,floral print thighhighs
spring,socks,light socks
spring,socks,light legwear
spring,accessory,ankle boots
spring,accessory,anklet
spring,accessory,bracelet
spring,accessory,floral
spring,accessory,scarf
spring,accessory,handbag
spring,accessory,sunglasses
spring,accessory,watch
spring,accessory,floral print panties
spring,accessory,light panties
spring,accessory,floral pattern panties
spring,accessory,floral print gloves
spring,accessory,light gloves
spring,accessory,light jewelry
spring,accessory,lightning bolt necklace
summer,top,bikini
